ward,target
21009004: Ward 4,15.466105044910147
21009005: Ward 5,15.873250464335644
21009006: Ward 6,15.806075659009858
21201001: Ward 1,23.43434506148879
21201002: Ward 2,36.11078577337278
21201003: Ward 3,38.83392242714171
21201004: Ward 4,40.09790502422749
21201005: Ward 5,39.61978078212786
21201006: Ward 6,39.03553719074178
21201007: Ward 7,40.17857112996027
21201008: Ward 8,41.073126650261784
21201009: Ward 9,33.42705951300107
21201010: Ward 10,37.24040598020549
21201011: Ward 11,38.98283978550621
21201012: Ward 12,39.88880918805684
21201013: Ward 13,32.47984316094864
21201014: Ward 14,41.449274321322854
21201015: Ward 15,42.723590609730685
21201016: Ward 16,43.06911294854735
21201017: Ward 17,43.27005446106328
21201018: Ward 18,42.34155117717743
21201019: Ward 19,40.751667103076066
21201020: Ward 20,42.88062969635264
21201021: Ward 21,36.094472746490204
21201022: Ward 22,41.741861240356855
21201023: Ward 23,40.5395825060645
21201024: Ward 24,35.188932777944565
21201025: Ward 25,28.6646997915165
21201026: Ward 26,43.750105266295144
21201027: Ward 27,35.77942851536442
21201028: Ward 28,39.07276008764392
21201029: Ward 29,34.81803135317479
21201030: Ward 30,36.04750508812321
21201031: Ward 31,40.28276594455991
21202001: Ward 1,20.135510711654142
21202002: Ward 2,27.76676550591328
21202003: Ward 3,28.833511694841004
21202004: Ward 4,24.057445895225573
21202005: Ward 5,29.600117168619704
21202006: Ward 6,28.237086574117843
21202007: Ward 7,34.41896542361749
21202008: Ward 8,36.997150551825335
21202009: Ward 9,35.59671185681322
21202010: Ward 10,36.82933584670857
21202011: Ward 11,36.99107828570807
21202012: Ward 12,34.58735788333813
21202013: Ward 13,35.76579051475628
21202014: Ward 14,35.41640670046343
21202015: Ward 15,38.650070413621506
21202016: Ward 16,33.15555497425944
21202017: Ward 17,35.11758264260564
21202018: Ward 18,32.27525940088979
21202019: Ward 19,38.30263893333965
21202020: Ward 20,37.98255647047744
21202021: Ward 21,37.38826444705036
21202022: Ward 22,39.23960543539606
21202023: Ward 23,38.75672090280305
21202024: Ward 24,39.39320075334841
21202025: Ward 25,39.64467279931121
21202026: Ward 26,38.922203985851006
21202027: Ward 27,37.91450104174199
21202028: Ward 28,34.72208344739022
21202029: Ward 29,37.04812198807992
21202030: Ward 30,33.30887350114263
21202031: Ward 31,39.166205122004285
21203001: Ward 1,18.332669600426357
21203002: Ward 2,31.74758303646428
21203003: Ward 3,30.891141689504344
21203004: Ward 4,32.068455050764975
21203005: Ward 5,25.096160767075713
21203006: Ward 6,17.733478996513437
21203007: Ward 7,21.56712878457901
21204001: Ward 1,31.764249336533926
21204002: Ward 2,25.773512607332002
21204003: Ward 3,32.17182240723063
21204004: Ward 4,20.770271773913066
21204005: Ward 5,27.894030826028786
21204006: Ward 6,23.50024440296615
21204007: Ward 7,33.68000303764786
21204008: Ward 8,32.76249489221606
21204009: Ward 9,28.06306196648286
21204010: Ward 10,28.251410033137923
21204011: Ward 11,32.157066610753475
21204012: Ward 12,37.71908777267792
21204013: Ward 13,31.335164578616656
21204014: Ward 14,28.44365675364364
21204015: Ward 15,29.561341774163427
21206001: Ward 1,31.0702732628125
21206002: Ward 2,30.47151643526849
21206003: Ward 3,31.34609331862185
21206004: Ward 4,31.853729446439072
21206005: Ward 5,31.265005512518567
21206006: Ward 6,29.961009029494637
21206007: Ward 7,22.72928915450479
21206008: Ward 8,30.967180158969917
21206009: Ward 9,31.16056985485613
21206010: Ward 10,23.153799500392633
21206011: Ward 11,27.537115674237644
21206012: Ward 12,29.569644833013
21301001: Ward 1,25.930444942000843
21301002: Ward 2,23.945894418268356
21301003: Ward 3,24.08098122645208
21301004: Ward 4,21.909376646861638
21301005: Ward 5,9.429771885245787
21301006: Ward 6,16.200202109879353
21301007: Ward 7,22.883800131249643
21301008: Ward 8,17.44487799966157
21301009: Ward 9,21.153451886615496
21305001: Ward 1,33.81232372247477
21305002: Ward 2,32.40992442720507
21305003: Ward 3,35.665351448645865
21305004: Ward 4,31.37877429010178
21305005: Ward 5,38.94098527968878
21305006: Ward 6,37.13572754941587
21305007: Ward 7,35.04204223721707
21305008: Ward 8,29.958531627283723
21305009: Ward 9,38.230272137314564
21305010: Ward 10,35.79237162724714
21305011: Ward 11,42.834884247246
21305012: Ward 12,38.83068020796029
21305013: Ward 13,35.40566643174213
21305014: Ward 14,24.325926231490364
21305015: Ward 15,30.88693253808349
21305016: Ward 16,39.721897367059974
21305017: Ward 17,35.16333156154722
21305018: Ward 18,37.19514666962785
21305019: Ward 19,36.32067551889557
21305020: Ward 20,39.30668962545063
21305021: Ward 21,40.69615541959457
21306001: Ward 1,36.402768228902154
21306002: Ward 2,35.418536390725
21306003: Ward 3,34.36826468819507
21306004: Ward 4,30.342707269169207
21306005: Ward 5,33.54804905754149
21306006: Ward 6,33.84144023928092
21306007: Ward 7,36.08152423751985
21306008: Ward 8,33.59264537562478
21306009: Ward 9,39.87710160357091
21306010: Ward 10,37.53907135133256
21306011: Ward 11,31.061743795211928
21306012: Ward 12,33.86593025256958
21306013: Ward 13,34.12931801895142
21306014: Ward 14,26.31193953812571
21306015: Ward 15,29.22418719992707
21306016: Ward 16,29.66774376714514
21306017: Ward 17,35.31790524145572
21307001: Ward 1,42.47750941370865
21307002: Ward 2,42.09648310492593
21307003: Ward 3,40.179876498703344
21307004: Ward 4,39.894110093014056
21307005: Ward 5,40.78633855019858
21307006: Ward 6,40.751226864746776
21307007: Ward 7,39.214964936945066
21307008: Ward 8,36.03236311166585
21307009: Ward 9,36.79214351818529
21307010: Ward 10,27.924737418809848
21307011: Ward 11,27.946053605374722
21307012: Ward 12,40.156586817706355
21307013: Ward 13,42.148595463462776
21307014: Ward 14,38.480975634465274
21307015: Ward 15,39.06390202847643
21307016: Ward 16,40.00237788920156
21307017: Ward 17,38.600682024865364
21307018: Ward 18,35.55357255571663
21307019: Ward 19,41.79309134668187
21307020: Ward 20,41.951901417146914
21308001: Ward 1,19.77705434421885
21308002: Ward 2,29.852437539759702
21308003: Ward 3,34.651072712827634
21308004: Ward 4,22.504033659627492
21308005: Ward 5,30.375707391393206
21308006: Ward 6,34.63517003284857
21308007: Ward 7,39.024701973689936
21308008: Ward 8,34.24274759203748
21308009: Ward 9,35.021082594331794
21401001: Ward 1,32.56546982810872
21401002: Ward 2,27.895967467071415
21401003: Ward 3,25.150785396162355
21401004: Ward 4,26.569594463403348
21401005: Ward 5,32.90986574619357
21401006: Ward 6,36.28635377613643
21401007: Ward 7,38.455013579551576
21401008: Ward 8,40.715478717817845
21401009: Ward 9,36.64420423685585
21401010: Ward 10,39.47118462710933
21401011: Ward 11,34.073268478891926
21401012: Ward 12,37.98466563173143
21401013: Ward 13,43.1356775515135
21401014: Ward 14,42.22446920175263
21401015: Ward 15,39.7458730263125
21401016: Ward 16,33.803891430597645
21401017: Ward 17,26.84992122217201
21402001: Ward 1,37.865918710390204
21402002: Ward 2,37.644573181073056
21402003: Ward 3,36.222254834702866
21402004: Ward 4,36.75529305954127
21402005: Ward 5,37.36542872833807
21402006: Ward 6,37.75039952590135
21402007: Ward 7,36.96041329894901
21402008: Ward 8,29.537524477883775
21402009: Ward 9,33.69817092575378
21402010: Ward 10,29.669876705669925
21402011: Ward 11,34.34997171073878
21402012: Ward 12,31.97619042567542
21402013: Ward 13,36.42860380437478
21402014: Ward 14,28.08617358431749
21402015: Ward 15,26.42072793798644
21402016: Ward 16,19.376829295205717
21402017: Ward 17,33.11708341308735
21503001: Ward 1,36.45763112368643
21503002: Ward 2,41.84263925970879
21503003: Ward 3,43.376421248672784
21503004: Ward 4,39.30923722763556
21503005: Ward 5,40.89490604827393
21503006: Ward 6,32.97557689728321
21503007: Ward 7,38.48426625716835
21503008: Ward 8,38.994505172637574
21503009: Ward 9,37.18527138023962
21503010: Ward 10,39.62500628631091
21503011: Ward 11,38.06996132636685
21503012: Ward 12,40.85944324615277
21503013: Ward 13,37.67816230013042
21503014: Ward 14,30.49428174150915
21503015: Ward 15,21.640407122616217
21503016: Ward 16,38.72821869462062
21503017: Ward 17,37.050002863353214
21503018: Ward 18,41.07164436417171
21503019: Ward 19,32.59006251001621
21503020: Ward 20,37.32969826114957
21503021: Ward 21,34.6250761958095
21503022: Ward 22,35.82517426109749
21503023: Ward 23,40.11595000140528
21503024: Ward 24,40.17448228148264
21503025: Ward 25,41.30368809450042
21503026: Ward 26,39.686709686456645
21503027: Ward 27,38.76327713854064
21503028: Ward 28,39.038801363476075
21503029: Ward 29,38.41298565097293
21503030: Ward 30,40.29670261161577
21503031: Ward 31,39.60708222472762
21504001: Ward 1,41.89864343417863
21504002: Ward 2,39.53577464224777
21504003: Ward 3,38.80178576319327
21504004: Ward 4,38.98726501870435
21504005: Ward 5,34.295426140156856
21504006: Ward 6,25.68327747269979
21504007: Ward 7,39.73204718409557
21504008: Ward 8,39.53109361003927
21504009: Ward 9,39.36512344152613
21504010: Ward 10,39.217702128135144
21504011: Ward 11,41.78601176249071
21504012: Ward 12,40.50992909912948
21504013: Ward 13,40.04986595315585
21504014: Ward 14,39.02849816658186
21504015: Ward 15,36.46392385851821
21504016: Ward 16,39.5828763841572
21504017: Ward 17,40.52551139569971
21504018: Ward 18,42.58571653473706
21504019: Ward 19,38.95478911006063
21504020: Ward 20,39.48996472672384
21505001: Ward 1,39.832125996249864
21505002: Ward 2,42.17951940471571
21505003: Ward 3,39.6745272602542
21505004: Ward 4,39.42973962781656
21505005: Ward 5,42.76118694729606
21505006: Ward 6,40.57756660229878
21505007: Ward 7,33.65901743434143
21505008: Ward 8,38.1083535276425
21505009: Ward 9,35.57619730095785
21505010: Ward 10,35.404375989023144
21505011: Ward 11,34.35773838880341
21505012: Ward 12,34.57359883829358
21505013: Ward 13,37.038982900098134
21505014: Ward 14,38.04103955352078
21505015: Ward 15,37.028221498400136
21505016: Ward 16,40.93376878941584
21505017: Ward 17,40.27063647739934
21505018: Ward 18,39.98552550901534
21505019: Ward 19,40.34904566732878
21505020: Ward 20,40.98978377421385
21505021: Ward 21,33.538223081657364
21505022: Ward 22,41.35270394843936
21505023: Ward 23,42.87041110881713
21505024: Ward 24,39.907737476623765
21505025: Ward 25,41.47821502660822
21505026: Ward 26,42.02532494231814
21505027: Ward 27,41.20942117747935
21505028: Ward 28,41.33905456548526
21505029: Ward 29,38.04734189385628
21505030: Ward 30,39.281633868514845
21505031: Ward 31,39.79884471715655
21506001: Ward 1,41.30782459911579
21506002: Ward 2,30.516904605831492
21506003: Ward 3,37.58940882416435
21506004: Ward 4,37.06336618778157
21506005: Ward 5,37.45742612746843
21506006: Ward 6,32.14690196895957
21506007: Ward 7,38.52737005750271
21506008: Ward 8,40.78202293949828
21506009: Ward 9,36.56120022919114
21506010: Ward 10,41.39743029560548
21506011: Ward 11,42.04077939456692
21506012: Ward 12,36.921784937825706
21506013: Ward 13,41.87781285269371
21506014: Ward 14,34.50255316104485
21506015: Ward 15,30.837043651074914
21506016: Ward 16,39.608899815695274
21506017: Ward 17,38.75422951183536
21506018: Ward 18,34.75132416302957
21506019: Ward 19,38.48960790167586
21506020: Ward 20,37.323088214240435
21506021: Ward 21,36.21104550562
21506022: Ward 22,38.168520548781295
21506023: Ward 23,38.538278937682286
21506024: Ward 24,39.27266003658786
21506025: Ward 25,40.36384044353906
21506026: Ward 26,36.68042113087113
21507001: Ward 1,26.52016646821242
21507002: Ward 2,26.300953805872926
21507003: Ward 3,26.641646515115287
21507004: Ward 4,24.105024544273707
21507005: Ward 5,12.773684442130785
21507006: Ward 6,13.943370255027288
21507007: Ward 7,21.30621309894028
21507008: Ward 8,17.41769995760122
21507009: Ward 9,22.673285617100564
21507010: Ward 10,34.05396108880157
21507011: Ward 11,33.58316963179936
21507012: Ward 12,30.434309819771556
21507013: Ward 13,22.737410713094707
21507014: Ward 14,33.24832969908521
21507015: Ward 15,39.01041696559013
21507016: Ward 16,38.22884726666247
21507017: Ward 17,41.5437427758692
21507018: Ward 18,38.96000428572564
21507019: Ward 19,37.60503464869356
21507020: Ward 20,41.47201665058542
21507021: Ward 21,38.693362915636285
21507022: Ward 22,40.260428969181135
21507023: Ward 23,37.36462463833299
21507024: Ward 24,40.32369510282372
21507025: Ward 25,43.25475147482913
21507026: Ward 26,39.93643578244699
21507027: Ward 27,43.14262125961685
21507028: Ward 28,37.2744725845857
21507029: Ward 29,34.417790126066066
21507030: Ward 30,30.688691092314066
21507031: Ward 31,39.10751290921636
21507032: Ward 32,36.219155144524066
21507033: Ward 33,31.55767315132079
21507034: Ward 34,39.09263027726048
21507035: Ward 35,36.836422036393195
24401001: Ward 1,30.22553571134335
24401002: Ward 2,32.90329254630457
24401003: Ward 3,35.93785421531892
24401004: Ward 4,37.16766714554798
24401005: Ward 5,38.934918776145004
24401006: Ward 6,35.85128369765185
24401007: Ward 7,36.95846739044565
24401008: Ward 8,35.766703252439775
24401009: Ward 9,40.72032599228186
24401010: Ward 10,37.88232996023306
24401011: Ward 11,37.49124297128141
24401012: Ward 12,37.34729530416064
24401013: Ward 13,33.378811723656426
24401014: Ward 14,34.47514319425556
24401015: Ward 15,40.58750684755078
24401016: Ward 16,40.14758701531728
24401017: Ward 17,38.21893698357643
24401018: Ward 18,34.826338735478565
24401019: Ward 19,15.799593194605567
24401020: Ward 20,29.07856300633471
24401021: Ward 21,32.50614826218428
24401022: Ward 22,34.63224770666993
24401023: Ward 23,38.98704316744156
24401024: Ward 24,38.773847954247856
24401025: Ward 25,35.96044191165934
24401026: Ward 26,24.075365575434002
24402001: Ward 1,38.11795413193285
24402002: Ward 2,40.176798857405075
24402003: Ward 3,39.18461615527834
24402004: Ward 4,38.896616623233854
24402005: Ward 5,39.536096169655494
24402006: Ward 6,39.72321390232613
24402007: Ward 7,27.229675341418794
24402008: Ward 8,37.62440939938563
24402009: Ward 9,36.36115461625192
24402010: Ward 10,42.07487111186951
24402011: Ward 11,39.02579158118249
24402012: Ward 12,38.942675555515926
24402013: Ward 13,41.10328668584973
24402014: Ward 14,40.28949696787128
24402015: Ward 15,37.132098263215276
24402016: Ward 16,33.036591904282126
24402017: Ward 17,32.615954345265564
24402018: Ward 18,26.077163327679646
24402019: Ward 19,37.29166833798649
24402020: Ward 20,37.68022772843163
24402021: Ward 21,38.67815739880665
24402022: Ward 22,35.01239801068021
24402023: Ward 23,40.89795727197207
24402024: Ward 24,42.024973512056434
24402025: Ward 25,37.56813118484293
24402026: Ward 26,39.8517349824722
24402027: Ward 27,31.688137021552063
24403001: Ward 1,30.693428826253207
24403002: Ward 2,40.82019769060043
24403003: Ward 3,38.702696557709416
24403004: Ward 4,39.2009232377402
24403005: Ward 5,38.69743578670756
24403006: Ward 6,38.38523859767484
24403007: Ward 7,37.72302945454451
24403008: Ward 8,38.30735948387278
24403009: Ward 9,39.877310335226774
24403010: Ward 10,40.13969352491615
24403011: Ward 11,42.14784523785572
24403012: Ward 12,42.69595639223428
24403013: Ward 13,36.43211758783
24403014: Ward 14,41.044701420957054
24403015: Ward 15,41.30735524340736
24403016: Ward 16,40.294510043605335
24403017: Ward 17,36.397823606829775
24403018: Ward 18,37.57783905707657
24403019: Ward 19,39.218581405172486
24403020: Ward 20,38.87244574652713
24403021: Ward 21,39.53961730761869
24403022: Ward 22,38.19911630464035
24403023: Ward 23,35.962958392898294
24403024: Ward 24,26.15944543275571
24403025: Ward 25,44.36744313769286
24403026: Ward 26,37.525116959196346
24403027: Ward 27,42.23544380876748
24403028: Ward 28,41.55523295705215
24403029: Ward 29,36.7920027636025
24403030: Ward 30,39.326757874447495
24403031: Ward 31,39.03053791705763
24404001: Ward 1,38.081896265827005
24404002: Ward 2,42.922188942726294
24404003: Ward 3,42.115591845725646
24404004: Ward 4,41.08538427935321
24404005: Ward 5,42.8534383968015
24404006: Ward 6,42.626010158144204
24404007: Ward 7,40.909144170594345
24404008: Ward 8,38.34332813573615
24404009: Ward 9,33.48500791937621
24404010: Ward 10,39.48108191904964
24404011: Ward 11,39.0474219786005
24404012: Ward 12,39.14607838740528
24404013: Ward 13,38.43821017607855
24404014: Ward 14,38.982478554390575
24404015: Ward 15,41.87537818791793
24404016: Ward 16,40.361488005729484
24404017: Ward 17,43.16049937863529
29200001: Ward 1,22.019791630158778
29200002: Ward 2,19.62434342222892
29200003: Ward 3,17.598411083615
29200004: Ward 4,5.576395669382644
29200005: Ward 5,26.973461435259566
29200006: Ward 6,24.230054600027646
29200007: Ward 7,28.116734464596362
29200008: Ward 8,26.055803277303205
29200009: Ward 9,16.5804503113725
29200010: Ward 10,17.758377935876855
29200011: Ward 11,26.19297712322421
29200012: Ward 12,25.37516439501829
29200013: Ward 13,25.123820941051
29200014: Ward 14,25.079061756016635
29200015: Ward 15,15.606362717308784
29200016: Ward 16,13.901094049483287
29200017: Ward 17,26.60040957902328
29200018: Ward 18,7.8438790940042855
29200019: Ward 19,15.883123840755857
29200020: Ward 20,24.12348863022806
29200021: Ward 21,20.49216261019714
29200022: Ward 22,21.038262711526006
29200023: Ward 23,22.768117424775994
29200024: Ward 24,28.058614092802777
29200025: Ward 25,21.017214581229286
29200026: Ward 26,29.446679252819997
29200027: Ward 27,7.739668839831288
29200028: Ward 28,15.591093489795783
29200029: Ward 29,16.492681221939712
29200030: Ward 30,25.010295248503134
29200031: Ward 31,17.476166629173726
29200032: Ward 32,34.73325625056678
29200033: Ward 33,30.96646455518299
29200034: Ward 34,27.456930922768063
29200035: Ward 35,16.055146777353922
29200036: Ward 36,26.583951342671845
29200037: Ward 37,15.952906099243929
29200038: Ward 38,29.496988486391867
29200039: Ward 39,20.756887402834217
29200040: Ward 40,29.072620164370203
29200041: Ward 41,19.908894814955712
29200042: Ward 42,25.138204249154853
29200043: Ward 43,18.331760885747354
29200044: Ward 44,19.76912077074507
29200045: Ward 45,22.604706464806217
29200046: Ward 46,16.594502003535002
29200047: Ward 47,16.295856260815214
29200048: Ward 48,23.645085227867575
29200049: Ward 49,33.72058741730157
29200050: Ward 50,26.54432036726877
29300001: Ward 1,8.007612030864212
29300002: Ward 2,10.80233043063907
29300003: Ward 3,7.850700448776642
29300004: Ward 4,19.29524841775464
29300005: Ward 5,15.6099645358635
29300006: Ward 6,6.13840546223993
29300007: Ward 7,10.944085470651785
29300008: Ward 8,5.872399283847147
29300009: Ward 9,6.3675628645847135
29300010: Ward 10,15.33962869176714
29300011: Ward 11,14.778904235924143
29300012: Ward 12,10.253660070281997
29300013: Ward 13,22.172876628095857
29300014: Ward 14,21.0469680112925
29300015: Ward 15,24.30910666891
29300016: Ward 16,23.747862475275507
29300017: Ward 17,24.154639667637294
29300018: Ward 18,24.462287815374072
29300019: Ward 19,24.907000245098136
29300020: Ward 20,24.52815084150564
29300021: Ward 21,22.90554418872014
29300022: Ward 22,23.450911149464137
29300023: Ward 23,21.101295529531857
29300024: Ward 24,22.929188267020216
29300025: Ward 25,18.805934616541784
29300026: Ward 26,19.286707277127427
29300027: Ward 27,24.96179546365701
29300028: Ward 28,20.566571509898285
29300029: Ward 29,15.91149543603864
29300030: Ward 30,18.62000084999929
29300031: Ward 31,15.904963066516787
29300032: Ward 32,16.80616475599836
29300033: Ward 33,22.855291529691723
29300034: Ward 34,16.305794830388216
29300035: Ward 35,15.91363402683943
29300036: Ward 36,17.302823313981573
29300037: Ward 37,20.67711198719628
29300038: Ward 38,22.026232443422852
29300039: Ward 39,6.451831706503432
29300040: Ward 40,15.318899568383005
29300041: Ward 41,19.29214847394785
29300042: Ward 42,25.124743491418922
29300043: Ward 43,22.84333005521322
29300044: Ward 44,23.58319528849978
29300045: Ward 45,22.7531364121105
29300046: Ward 46,20.83160262725242
29300047: Ward 47,23.597161022359575
29300048: Ward 48,15.713656386821288
29300049: Ward 49,15.688265951129143
29300050: Ward 50,22.86385352585078
29300051: Ward 51,8.1743990420985
29300052: Ward 52,14.100856787910573
29300053: Ward 53,15.499836495601143
29300054: Ward 54,24.586345246368495
29300055: Ward 55,23.88917060303393
29300056: Ward 56,24.207322773648993
29300057: Ward 57,23.42534176549521
29300058: Ward 58,21.124539420907286
29300059: Ward 59,16.996316060970923
29300060: Ward 60,18.249404470553074
10101001: Ward 1,16.051990214632504
10101002: Ward 2,14.482784560964715
10101003: Ward 3,18.88379391371849
10101004: Ward 4,17.533420745890062
10101005: Ward 5,13.00169962186378
10101006: Ward 6,16.32408567785657
10101007: Ward 7,14.11271114609186
10101008: Ward 8,13.928423167856435
10102001: Ward 1,18.453549893952705
10102002: Ward 2,14.37539657869622
10102003: Ward 3,16.555602242819003
10102004: Ward 4,15.028642024599218
10102005: Ward 5,13.591306671288718
10102006: Ward 6,23.705588890819275
10103001: Ward 1,13.472531771719499
10103002: Ward 2,17.073439588859856
10103003: Ward 3,13.698185152314215
10103004: Ward 4,16.390788537572856
10103005: Ward 5,14.853200862961005
10103006: Ward 6,10.864347662873286
10103007: Ward 7,13.697430791535
10104001: Ward 1,15.571247102440292
10104002: Ward 2,17.33954264365314
10104003: Ward 3,14.26105323062393
10104004: Ward 4,18.25201244384035
10104005: Ward 5,7.602256525706144
10104006: Ward 6,7.548531410551286
10104007: Ward 7,15.442031031730503
10104008: Ward 8,7.180073291870073
10104009: Ward 9,14.60279637361601
10104010: Ward 10,10.565660630646358
10104011: Ward 11,10.913947971341287
10104012: Ward 12,16.241728992313504
10104013: Ward 13,10.710161131658358
10105001: Ward 1,13.034839236977078
10105002: Ward 2,13.953729170162859
10105003: Ward 3,13.737799178132075
10105004: Ward 4,15.02694187919607
10105005: Ward 5,10.677552641751074
10105006: Ward 6,15.367567510427213
10105007: Ward 7,15.356173198787571
10105008: Ward 8,10.719130103704643
10105009: Ward 9,17.67684749522557
10105010: Ward 10,8.479316902867287
10105011: Ward 11,18.812692638838207
10105012: Ward 12,14.107089104418003
10202001: Ward 1,23.639062611709218
10202002: Ward 2,15.65587187634371
10202003: Ward 3,14.44645610668014
10202004: Ward 4,15.325159430058855
10202005: Ward 5,14.53196174281471
10202006: Ward 6,18.604683683798775
10202007: Ward 7,16.206082543799784
10202008: Ward 8,11.83707087158436
10202009: Ward 9,12.102924669500934
10202010: Ward 10,17.44604249902714
10202011: Ward 11,15.52234521279793
10202012: Ward 12,14.19415025877265
10203001: Ward 1,14.322545942544426
10203002: Ward 2,6.791434586022219
10203003: Ward 3,14.52801278429057
10203004: Ward 4,8.629922018826573
10203005: Ward 5,18.28416299755614
10203006: Ward 6,22.765752009136786
10203007: Ward 7,15.948559432719929
10203008: Ward 8,19.775638066108502
10203009: Ward 9,21.786834105614567
10203010: Ward 10,15.863349865842432
10203011: Ward 11,15.723868573705289
10203012: Ward 12,21.912190436271356
10203013: Ward 13,16.401277818098855
10203014: Ward 14,19.29868611438871
10203015: Ward 15,6.118763818535931
10203016: Ward 16,24.846347459305715
10203017: Ward 17,10.441432379651571
10203018: Ward 18,12.68668129480736
10203019: Ward 19,9.445853915963287
10203020: Ward 20,14.557514371718643
10203021: Ward 21,18.323466908307786
10203022: Ward 22,9.462065648252572
10203023: Ward 23,11.236622208715215
10203024: Ward 24,23.976734466694
10203025: Ward 25,15.370812244629644
10203026: Ward 26,15.186458870601927
10203027: Ward 27,17.76909891866729
10203028: Ward 28,11.45541221625543
10203029: Ward 29,11.627610810396359
10203030: Ward 30,17.296762829736217
10203031: Ward 31,15.89604351567921
10204001: Ward 1,16.338489243469787
10204002: Ward 2,17.211660487827796
10204003: Ward 3,15.090436194011504
10204004: Ward 4,13.357792459489499
10204005: Ward 5,13.050801866845575
10204006: Ward 6,12.498671255768576
10204007: Ward 7,17.844202352966295
10204008: Ward 8,10.016586667539931
10204009: Ward 9,9.85156265272536
10204010: Ward 10,18.963868902823943
10204011: Ward 11,13.138592372745356
10204012: Ward 12,25.200255134633498
10204013: Ward 13,16.25983620641457
10204014: Ward 14,23.272313732473723
10204015: Ward 15,24.00593987856779
10204016: Ward 16,16.456617263862864
10204017: Ward 17,9.666327669057571
10204018: Ward 18,20.22222965084035
10204019: Ward 19,15.363591158179648
10204020: Ward 20,14.674721093282928
10204021: Ward 21,8.543259143670861
10204022: Ward 22,7.142184995974929
10205001: Ward 1,18.020365121970922
10205002: Ward 2,16.71056905172529
10205003: Ward 3,19.83357062422564
10205004: Ward 4,18.971227535080846
10205005: Ward 5,17.294227938519633
10205006: Ward 6,8.462692875123288
10205007: Ward 7,9.136661711029857
10205008: Ward 8,18.816685825174563
10205009: Ward 9,16.02112771947478
10205010: Ward 10,18.09513158893564
10205011: Ward 11,15.53303370901357
10205012: Ward 12,14.304540754347356
10205013: Ward 13,14.045340725313645
10205014: Ward 14,16.516859481700283
10205015: Ward 15,9.227546246538001
10205016: Ward 16,20.250505540790357
10205017: Ward 17,28.41707225043429
10205018: Ward 18,21.08077239076835
10205019: Ward 19,19.45209824016178
10205020: Ward 20,17.57983933639742
10205021: Ward 21,18.79895609525428
10206001: Ward 1,13.82397119766386
10206002: Ward 2,14.60714294753322
10206003: Ward 3,17.09339487811635
10206004: Ward 4,22.757961264875867
10206005: Ward 5,14.961848473090994
10206006: Ward 6,15.127145762757639
10206007: Ward 7,13.911748711096285
10206008: Ward 8,15.490947804924641
10206009: Ward 9,15.558019847595641
10206010: Ward 10,27.26901270232863
10206011: Ward 11,15.701300707374072
10206012: Ward 12,16.59652632024028
10304001: Ward 1,11.40683811717293
10304002: Ward 2,14.871296115084219
10304003: Ward 3,15.235621824293858
10304004: Ward 4,10.86563825591136
10304005: Ward 5,17.68755045182785
10301001: Ward 1,14.51482778830307
10301002: Ward 2,16.266160930975072
